# id,Prediction1,Prediction2
1.0,12.385866204,14.8787147864
2.0,10.7481971659,14.3965102855
3.0,28.6601931587,30.2238622769
4.0,9.68730424844,13.3981203726
5.0,11.1980079286,14.1641108135
6.0,11.2685204531,14.4777792077
7.0,19.0475332069,22.0516192475
8.0,14.6378953528,16.714688641
9.0,17.302567774,20.7574629662
10.0,14.0925033433,16.9233600094
11.0,36.6097754121,36.7970376083
12.0,31.8274964766,37.0031018916
13.0,23.9287692218,26.0644018863
14.0,11.0134641295,14.2336643386
15.0,26.0999148675,28.1887746123
16.0,11.3808619848,14.4341446551
17.0,28.3481154086,29.8478590158
18.0,11.4751109198,14.1506625661
19.0,27.5008501827,30.9374169763
20.0,16.4848385942,16.4725913269
21.0,14.2026952436,16.9736091276
22.0,32.7535762688,33.4657453745
23.0,12.0839347739,13.9929930827
24.0,30.8482478833,33.8947486701
25.0,10.953889822,14.228810693
26.0,25.2149018737,27.7217543746
27.0,16.150588775,16.6733334285
28.0,12.3394760382,15.3393587279
29.0,27.0999087762,30.6628113649
30.0,22.1288697907,25.1765280972
31.0,12.8654251557,15.9313853304
32.0,10.5492050982,13.7606309612
33.0,26.4970462072,27.4485704069
34.0,35.8094521626,36.4357351417
35.0,18.5351115169,23.8157454287
36.0,10.3997229289,13.6755296616
37.0,11.4463155244,14.739957021
38.0,35.9592261175,39.7419891004
39.0,15.2696644859,17.6506081004
40.0,27.9054733371,29.7361550706
41.0,12.6595135755,15.9308422697
42.0,17.645593954,21.1308912124
43.0,23.4561018545,26.3236972213
44.0,10.8516516138,13.7456048986
45.0,23.8808465677,25.8581792312
46.0,26.1004543172,30.7262529264
47.0,12.568466851,15.5406770688
48.0,40.4329780881,39.9198697422
49.0,13.0598808925,14.0444210364
50.0,23.9457404649,26.2403554148
51.0,28.3347507128,29.5170403823
52.0,26.7592311064,27.685211363
53.0,35.3298176184,36.1356338562
54.0,23.4932648583,25.4744327658
55.0,39.1975845389,41.3172306635
56.0,38.6117242608,39.3180719735
57.0,32.1868023057,31.316742078
58.0,28.618307207,30.0457303128
59.0,39.5134057583,39.6485306034
60.0,36.3212785858,38.5639594891
61.0,6.33868533309,10.9602428019
62.0,16.5361726878,16.4605031448
63.0,14.7405967585,17.0860420377
64.0,41.1401469706,42.4129578845
65.0,11.8682410634,14.1041604279
